"beds","baths","sqft","lot_size","property_type","exterior_walls","roof","basement","restaurants","groceries","nightlife","cafes","shopping","arts_entertainment","beauty_spas","active_life","median_age","married","college_grad","property_tax","insurance","median_school","num_schools","two_and_two","during_recession","property_age","school_score"
4,3,4376,15245,"Single-Family","Brick veneer","Other",1,40,6,3,4,38,6,31,22,48,80,97,1008,350,9,3,0,0,61,27
4,3,4544,47916,"Single-Family","Siding (Alum/Vinyl)","Missing",1,0,0,0,0,1,0,0,0,51,84,59,510,144,7,3,0,0,0,21
4,3,4600,13068,"Single-Family","Brick","Other",1,6,1,1,0,19,1,4,8,39,80,44,975,297,7,2,0,0,52,14
4,4,1968,217800,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,1,0,0,0,0,0,0,42,94,64,553,168,8,1,0,0,28,8
4,4,2040,2570,"Apartment / Condo / Townhouse","Brick","Shake Shingle",1,2,1,0,1,2,1,3,7,35,77,67,250,71,8,3,0,0,22,24
4,4,2408,12196,"Single-Family","Brick","Composition Shingle",1,6,3,0,1,13,1,4,5,43,82,76,463,141,8,3,0,1,48,24
4,4,3272,9140,"Single-Family","Siding (Alum/Vinyl)","Shake Shingle",1,1,0,2,0,1,1,0,3,40,99,77,532,162,8,3,0,0,10,24
4,4,3737,12632,"Single-Family","Siding (Alum/Vinyl)","Shake Shingle",1,2,1,1,0,6,1,4,1,35,85,39,423,119,7,3,0,1,4,21
4,4,4048,6098,"Single-Family","Combination","Composition Shingle",1,32,4,4,7,54,0,33,7,64,46,59,458,129,7,3,0,1,11,21
4,4,4273,13068,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,0,0,0,1,42,90,74,556,169,7,3,0,0,17,21
4,4,4454,8367,"Single-Family","Metal","Asphalt",1,7,0,2,1,5,1,5,2,34,73,73,541,165,8,3,0,0,17,24
4,4,4630,25264,"Single-Family","Siding (Alum/Vinyl)","Asphalt",1,15,1,1,1,24,1,9,4,45,89,61,672,204,7,1,0,0,21,7
4,4,4729,8555,"Single-Family","Combination","Composition Shingle",1,20,2,1,1,18,0,12,5,33,73,45,466,132,8.5,2,0,0,3,17
4,4,4815,10890,"Single-Family","Combination","Composition Shingle",1,6,1,1,1,3,2,5,3,40,88,65,555,157,7.5,2,0,1,3,15
4,4,4975,8193,"Single-Family","Combination","Composition Shingle",1,18,3,1,3,18,0,14,9,33,90,39,483,137,6,3,0,0,1,18
4,4,5471,95396,"Single-Family","Combination","Composition Shingle",1,0,0,0,0,4,0,0,2,43,86,65,660,187,8,3,0,1,0,24
4,4,6022,9583,"Single-Family","Missing","Composition Shingle",1,16,1,2,4,14,0,14,8,34,86,71,804,207,7,3,0,0,0,21
4,4,7677,62726,"Single-Family","Missing","Composition Shingle",1,0,0,0,0,0,0,0,1,36,81,49,713,202,7,3,0,0,4,21
4,5,2720,40510,"Single-Family","Brick","Composition Shingle",1,2,0,0,0,12,0,0,4,47,89,66,540,164,7,3,0,0,24,21
4,5,4687,50529,"Single-Family","Missing","Composition Shingle",1,37,6,5,4,44,1,39,12,38,78,51,784,202,6,3,0,0,51,18
5,1,1256,11761,"Single-Family","Brick","Composition Shingle",1,1,0,0,0,2,0,1,4,40,86,74,467,142,6,3,0,0,46,18
5,2,1965,22651,"Single-Family","Brick","Composition Shingle",1,69,9,8,9,97,10,90,23,45,82,80,815,248,9,3,0,0,59,27
5,2,1976,10428,"Single-Family","Brick","Composition Shingle",1,30,5,2,5,21,1,11,6,44,79,47,389,118,4,3,0,0,54,12
5,2,2120,22215,"Single-Family","Brick","Composition Shingle",1,3,0,0,0,5,0,1,6,42,87,92,491,149,10,3,0,0,49,30
5,2,2264,5749,"Single-Family","Brick","Asphalt",1,44,7,6,8,62,9,38,36,44,83,81,601,199,4,3,0,0,56,12
5,2,2326,9525,"Single-Family","Brick","Composition Shingle",1,10,1,0,1,45,0,3,11,36,53,56,446,136,5,3,0,1,57,15
5,3,1209,13503,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,7,2,0,1,14,0,9,8,40,76,64,393,120,4,3,0,0,38,12
5,3,1388,13068,"Single-Family","Brick","Composition Shingle",1,6,3,0,1,12,1,4,3,43,82,76,483,147,8,3,0,0,42,24
5,3,1506,6250,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,81,11,10,7,90,4,53,20,44,73,57,569,173,5,3,0,0,65,15
5,3,1601,40510,"Single-Family","Brick","Composition Shingle",1,0,0,0,0,1,0,0,0,42,89,83,655,199,9,3,0,0,31,27
5,3,1764,10245,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,6,1,0,1,7,0,12,6,36,92,76,487,148,7,2,0,0,27,14
5,3,1792,10275,"Single-Family","Siding (Alum/Vinyl)","Asphalt",1,24,4,2,2,17,4,20,12,41,81,48,410,99,4,3,0,1,32,12
5,3,2089,15681,"Single-Family","Brick","Composition Shingle",1,34,11,2,1,26,1,26,5,34,78,32,391,119,3,3,0,0,51,9
5,3,2144,7692,"Single-Family","Brick","Composition Shingle",1,80,12,10,5,85,4,52,19,44,73,57,515,157,4,3,0,1,68,12
5,3,2637,15681,"Single-Family","Brick","Shake Shingle",1,11,2,0,1,13,0,15,5,45,84,81,644,196,9,3,0,0,25,27
5,3,2700,13503,"Single-Family","Brick","Composition Shingle",1,28,2,4,3,21,5,25,14,43,94,77,762,232,10,3,0,0,14,30
5,3,2876,20037,"Single-Family","Brick","Composition Shingle",1,6,0,0,2,4,0,0,4,44,88,88,598,182,9,3,0,0,23,27
5,3,2961,12632,"Single-Family","Brick","Composition Shingle",1,4,0,1,0,8,3,3,4,46,80,86,676,206,6,3,0,0,40,18
5,3,3110,9949,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,1,0,0,0,1,1,32,91,65,446,136,8,3,0,0,0,24
5,3,3120,47916,"Single-Family","Combination","Missing",1,6,1,0,0,4,0,5,2,46,92,47,396,112,6,3,0,0,39,18
5,3,3300,7496,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,11,1,0,0,6,0,5,7,34,88,36,378,107,8,2,0,0,7,16
5,3,3421,37897,"Single-Family","Brick","Composition Shingle",1,16,4,0,2,16,2,7,4,39,79,73,724,221,4,3,0,1,41,12
5,3,3668,24829,"Single-Family","Wood","Composition Shingle",1,2,0,1,1,4,0,10,6,43,91,86,614,187,10,3,0,0,26,30
5,3,3738,21780,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,18,13,1,0,35,1,22,5,45,78,68,598,182,3,3,0,0,14,9
5,3,3810,12632,"Single-Family","Brick","Asphalt",1,6,3,0,1,5,0,4,8,46,71,62,671,204,4,3,0,1,56,12
5,3,3939,9147,"Single-Family","Missing","Composition Shingle",1,20,1,5,2,8,1,7,9,33,100,83,639,164,9,3,0,0,1,27
5,3,3944,12632,"Single-Family","Missing","Composition Shingle",1,63,3,7,7,39,3,27,23,38,77,71,645,166,7,3,0,1,14,21
5,3,4005,10890,"Single-Family","Metal","Composition Shingle",1,26,5,0,3,39,6,11,14,31,62,53,654,199,9,3,0,0,22,27
5,3,4100,7840,"Single-Family","Missing","Composition Shingle",1,7,2,1,1,5,0,3,5,42,85,76,697,179,6,3,0,0,14,18
5,3,4399,8712,"Single-Family","Missing","Other",1,30,2,2,0,42,4,25,13,32,78,76,598,154,7,3,0,1,14,21
5,3,4461,16988,"Single-Family","Brick","Composition Shingle",1,14,3,1,3,13,3,6,11,46,78,77,630,192,7,3,0,1,43,21
5,3,4485,16117,"Single-Family","Siding (Alum/Vinyl)","Asphalt",1,66,12,11,7,85,9,44,26,47,86,42,481,117,4,3,0,0,17,12
5,3,4516,11325,"Single-Family","Combination","Composition Shingle",1,0,0,0,0,0,0,1,3,42,84,58,484,137,5.5,2,0,0,7,11
5,3,4684,82328,"Single-Family","Combination","Missing",1,0,0,0,0,0,0,0,0,43,94,68,594,168,7,3,0,1,19,21
5,3,4739,23958,"Single-Family","Missing","Composition Shingle",1,0,0,1,0,3,0,3,1,33,98,83,679,174,8,2,0,0,12,16
5,3,4771,15245,"Single-Family","Metal","Composition Shingle",1,1,0,1,0,1,1,0,3,40,99,77,637,194,8,3,0,1,25,24
5,3,4900,46173,"Single-Family","Combination","Missing",1,0,0,0,0,1,0,0,0,51,84,59,572,162,7,3,0,0,11,21
5,4,1544,8224,"Single-Family","Brick veneer","Composition Shingle",1,18,0,2,3,17,4,10,31,44,84,61,1210,420,9,3,0,0,49,27
5,4,1847,10001,"Single-Family","Siding (Alum/Vinyl)","Other",1,75,11,10,7,87,5,52,36,36,81,80,1416,412,9,3,0,0,110,27
5,4,1915,10820,"Single-Family","Brick","Composition Shingle",1,35,6,4,10,35,3,20,13,45,96,72,614,187,9,3,0,1,49,27
5,4,3000,9796,"Single-Family","Siding (Alum/Vinyl)","Asphalt",1,202,11,40,26,132,11,84,75,29,49,93,936,325,7,3,0,0,77,21
5,4,3044,20037,"Single-Family","Brick","Shake Shingle",1,0,0,0,0,0,0,0,1,49,85,87,1061,323,10,3,0,0,16,30
5,4,3060,12632,"Single-Family","Wood","Composition Shingle",1,10,4,0,2,15,1,17,8,42,92,74,524,159,8,3,0,0,16,24
5,4,3244,33105,"Single-Family","Brick","Composition Shingle",1,2,1,0,0,5,2,0,6,45,96,72,594,181,9,3,0,0,37,27
5,4,3525,41817,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,20,1,1,6,107,3,17,3,35,69,80,655,199,9,3,0,1,35,27
5,4,3560,6664,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,7,0,2,1,5,1,9,2,32,91,65,495,151,8,3,0,1,1,24
5,4,3705,6973,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,21,5,2,1,16,0,11,11,39,70,52,646,197,8,3,0,0,10,24
5,4,3959,12196,"Single-Family","Metal","Composition Shingle",1,38,2,1,4,33,4,18,23,43,61,86,614,187,6,3,0,1,38,18
5,4,4351,26571,"Single-Family","Siding (Alum/Vinyl)","Missing",1,75,8,9,4,88,3,51,19,31,87,48,501,142,7,3,0,1,15,21
5,4,4400,26571,"Single-Family","Siding (Alum/Vinyl)","Shake Shingle",1,1,0,0,0,2,0,0,5,42,87,92,676,206,10,3,0,0,21,30
5,4,4440,54885,"Single-Family","Brick","Composition Shingle",1,1,0,0,0,2,0,2,2,53,93,93,983,300,10,3,0,0,35,30
5,4,4720,10890,"Single-Family","Metal","Composition Shingle",1,1,0,2,0,2,1,0,3,40,99,77,614,187,8,3,0,0,11,24
5,4,4792,7335,"Single-Family","Brick veneer","Composition Shingle",1,152,9,25,26,110,10,64,72,40,41,90,899,312,9,3,0,0,78,27
5,4,5149,435600,"Single-Family","Wood","Missing",1,0,0,0,0,1,1,0,0,46,92,35,678,192,8,3,0,1,12,24
5,4,5249,8276,"Single-Family","Missing","Asphalt",1,63,3,7,7,39,3,27,24,38,77,71,644,166,7,3,0,1,12,21
5,4,5300,7975,"Single-Family","Brick","Composition Shingle",1,32,6,4,6,39,6,21,37,39,66,80,1220,423,9,3,0,1,60,27
5,4,5933,436035,"Single-Family","Siding (Alum/Vinyl)","Missing",1,0,0,0,0,0,0,0,0,42,84,38,668,189,8,3,0,1,7,24
5,4,6946,13068,"Single-Family","Combination","Composition Shingle",1,15,1,2,2,11,2,8,6,40,84,74,700,198,7,3,0,0,8,21
5,5,3320,16117,"Single-Family","Siding (Alum/Vinyl)","Shake Shingle",1,4,1,1,0,8,3,2,1,50,69,81,737,224,6,3,0,1,66,18
5,5,4658,20473,"Single-Family","Brick veneer","Asphalt",1,15,2,0,1,17,4,7,17,47,80,91,936,325,9,3,0,0,34,27
5,5,5368,40946,"Single-Family","Brick","Composition Shingle",1,4,1,2,2,4,0,15,6,48,90,83,1024,312,10,3,0,0,3,30
5,6,7064,217800,"Single-Family","Metal","Composition Shingle",1,5,1,1,1,8,2,1,2,43,87,66,942,287,8,1,0,0,4,8
